The bms-mca-token-validation-strategy npm module provides the MCABackendStrategy passport strategy and verification method to validate the access token and ID token that was issued by Mobile Client Access.,Mobile Client Access
The Mobile Client Access server SDK uses the Passport framework to enforce authorization.,Mobile Client Access
"The following snippet demonstrates how to use MCABackendStrategy in a simple Express application, to protect the /protected endpoint GET methods.",Mobile Client Access
"app.get('/protected', passport.authenticate('mca-backend-strategy', {session: false }),",Mobile Client Access
"You can configure the Mobile Client Access service to protect resources, using Google as an identity provider.",Mobile Client Access
The Google SDK installs automatically by dependency managers when you configure the Mobile Client Access client SDK.,Mobile Client Access
See the following diagram to understand how Mobile Client Access integrates with Google for authentication.,Mobile Client Access
Use the Mobile Client Access SDK to make a request to your back-end resources that are protected with the Mobile Client Access server SDK.,Mobile Client Access
The Mobile Client Access server SDK detects the unauthorized request and returns an HTTP 401 code and authorization scope.,Mobile Client Access
The Mobile Client Access client SDK automatically detects the HTTP 401 code and starts the authentication process.,Mobile Client Access
The Mobile Client Access client SDK contacts the Mobile Client Access service and requests an authorization header.,Mobile Client Access
The Mobile Client Access service asks the client to authenticate with Google first by supplying an authentication challenge.,Mobile Client Access
The Mobile Client Access client SDK uses the Google SDK to start the authentication process.,Mobile Client Access
The token is sent to the Mobile Client Access service.,Mobile Client Access
"If validation is successful, the Mobile Client Access service generates an authorization header and returns it to the Mobile Client Access client SDK.",Mobile Client Access
"Instrument your Android application with the Mobile Client Access client SDK, initialize the SDK, and make requests to protected and unprotected resources.",Mobile Client Access
"The Mobile Client Access client SDK is distributed with Gradle, a dependency manager for Android projects.",Mobile Client Access
Add a compile dependency for the Mobile Client Access client SDK:,Mobile Client Access
Initialize the Mobile Client Access client SDK in your Android application.,Mobile Client Access
"After the Mobile Client Access client SDK is initialized, you can start making requests to your mobile back-end application.",Mobile Client Access
The /protected endpoint of a mobile back-end application that was created with MobileFirst Services Starter boilerplate is protected with Mobile Client Access.,Mobile Client Access
"An Unauthorized message is returned in your browser, because this endpoint can only be accessed by mobile applications that are instrumented with the Mobile Client Access client SDK.",Mobile Client Access
"To add Mobile Client Access SDKs to your app, choose the SDKs that you want to use.",Mobile Client Access
You can set up your mobile app to use the Mobile Client Access SDK.,Mobile Client Access
"The Mobile Client Access SDK is available for Android, iOS, and Cordova.",Mobile Client Access
"Follow the instructions for adding the SDK, configuring your app to connect to the Mobile Client Access services, and write code for accessing server resources.",Mobile Client Access
"With the Mobile Client Access service, you can protect your Node.js and Java-based back-end applications that are running on Bluemix with mobile-enabled OAuth security and monitoring.",Mobile Client Access
The Mobile Client Access server SDK has authorization filters that you can use to protect your back-end applications.,Mobile Client Access
"The Mobile Client Access client SDK knows how to intercept an HTTP 401 response that is returned by the Mobile Client Access server SDK, and triggers the authentication flow.",Mobile Client Access
Note: The IMFURLProtocol API is available only from the Mobile Client Access Objective-C SDK.,Mobile Client Access
The helloAuthentication sample contains a Swift project that you can use to learn more about the Mobile Client Access service.,Mobile Client Access
"The Cloudant NoSQL DB, IBM Push Notifications, and Mobile Client Access services are then added to the app.",Mobile Client Access
Protecting Liberty for Java resources with Mobile Client Access,Mobile Client Access
The Mobile Client Access server SDK provides an OAuthTAI module for Liberty for Java applications that are deployed on IBM Bluemix.,Mobile Client Access
Configuring the Liberty for Java server to use the Mobile Client Access server SDK,Mobile Client Access
Add the following property that contains the Mobile Client Access service URL to the environment variables of your back-end application.,Mobile Client Access
You can configure the Mobile Client Access service to protect resources by using Facebook as an identity provider.,Mobile Client Access
The Facebook SDK installs automatically by dependency managers when you configure the Mobile Client Access Facebook client SDK.,Mobile Client Access
"See the following diagram to understand how Mobile Client Access integrates with Facebook for authentication, from a mobile client app.",Mobile Client Access
Use the Mobile Client Access client SDK to make a request to your back-end resources that are protected with the Mobile Client Access server SDK.,Mobile Client Access
The Mobile Client Access server SDK detects an unauthorized request and returns HTTP 401 code and authorization scope.,Mobile Client Access
The Mobile Client Access service asks the client to authenticate with Facebook first by supplying an authentication challenge.,Mobile Client Access
The Mobile Client Access client SDK uses the Facebook SDK to start the authentication process.,Mobile Client Access
Using Mobile Client Access with a local development environment,Mobile Client Access
You can configure your local development to use the Mobile Client Access service that is running on IBM Bluemix.,Mobile Client Access
"Specifically, you can develop code locally using the Mobile Client Access server SDK and send Mobile Client Access requests to the development server.",Mobile Client Access
These requests will be protected by the Mobile Client Access service that is running on IBM Bluemix.,Mobile Client Access
The Mobile Client Access server SDK requires that two environment variables be set.,Mobile Client Access
"To use Mobile Client Access with a local development server, you must manually add these environment variables.",Mobile Client Access
A JSON object displays with access credentials that Mobile Client Access provides to your mobile back-end application.,Mobile Client Access
The value of this variable must be stringified JSON object that contains the Mobile Client Access credentials.,Mobile Client Access
"To use the Mobile Client Access service in a local Node.js development environment, add the following code.",Mobile Client Access
// Now you can require the bms-mca-token-validation-strategy module:,Mobile Client Access
Add security to your mobile app with the IBM Mobile Client Access for Bluemix service.,Mobile Client Access
Note: The Mobile Client Access service was previously known as Advanced Mobile Access.,Mobile Client Access
Set up your core Mobile Client Access development environment.,Mobile Client Access
"You can add the Mobile Client Access SDK to your existing Android,iOS, or Cordova app, as follows:",Mobile Client Access
"Note: While the Objective-C SDK remains fully supported, and still considered the primary SDK for Mobile Client Access, there are plans to discontinue this SDK later this year in favor of the new Swift SDK.",Mobile Client Access
"The Mobile Client Access service can protect your web application, requiring no special SDK.",Mobile Client Access
"You can leverage different identity providers, in addition to protection provided by the Mobile Client Access service.",Mobile Client Access
The IBM Mobile Client Access for Bluemix service provides authentication and monitoring services for mobile and web applications that access cloud resources hosted on Bluemix.,Mobile Client Access
You can use the Mobile Client Access service to protect Node.js and Liberty for Java applications that are hosted on Bluemix with various authentication types.,Mobile Client Access
"By instrumenting your mobile applications with Mobile Client Access SDK, you can use the authentication capabilities that are provided by Mobile Client Access service.",Mobile Client Access
"Client-side logs are gathered automatically, and sent to the Mobile Client Access service on demand.",Mobile Client Access
"Use the Mobile Client Access dashboard to configure the various authentication types, and see data that is gathered and sent by the client-side SDK.",Mobile Client Access
Mobile Client Access client SDK: Instrument mobile applications to use Mobile Client Access functionality.,Mobile Client Access
Mobile Client Access server SDK: Protect resources that are hosted on Bluemix.,Mobile Client Access
Use the Request class provided by the Mobile Client Access client SDK to communicate with your protected cloud resources.,Mobile Client Access
The Mobile Client Access server SDK detects an unauthorized request and returns HTTP 401 authorization challenge.,Mobile Client Access
The Mobile Client Access client SDK detects HTTP 401 Authorization challenge and automatically starts the authentication process with the Mobile Client Access service.,Mobile Client Access
"After successful authentication, Mobile Client Access returns an authorization token.",Mobile Client Access
"The Mobile Client Access client SDK automatically adds the authorization token to the original request, and re-sends the request to the cloud resource.",Mobile Client Access
The Mobile Client Access server SDK extracts the access token from the request and validates it with the Mobile Client Access service.,Mobile Client Access
"It might be instrumental in understanding how does StrongLoop, LoopBack and Mobile Client Access work.",Mobile Client Access
Note: Touch ID is available only from the Mobile Client Access Objective-C SDK.,Mobile Client Access
The helloAuthentication sample contains an Objective-C project that you can use to learn more about the Mobile Client Access service.,Mobile Client Access
The only difference when configuring Cordova applications is that you'll need to initialize the Mobile Client Access Client SDK in your JavaScript code instead of Java code.,Mobile Client Access
"Instrument your iOS application with the Mobile Client Access SDK, initialize the SDK, and make requests to protected and unprotected resources.",Mobile Client Access
"The Mobile Client Access SDK is distributed with CocoaPods, a dependency manager for iOS projects.",Mobile Client Access
Install the Mobile Client Access client SDK with CocoaPods,Mobile Client Access
"To use the Mobile Client Access client SDK, you must initialize the SDK by passing the Route (applicationRoute), and App GUID (applicationGUID) parameters.",Mobile Client Access
Import the IMFCore framework in the class that you want to use the Mobile Client Access client SDK by adding the following header:,Mobile Client Access
Add Mobile Client Access security functionality.,Mobile Client Access
You need these values when you configure your web project for Facebook authentication in the Mobile Client Access dashboard.,Mobile Client Access
Implementing the Mobile Client Access authorization flow using Facebook as identity provider,Mobile Client Access
The VCAP_SERVICES environment variable is created automatically for each Mobile Client Access service instance and contains properties necessary for the authorization process.,Mobile Client Access
"Note: In case you created the Mobile Client Access service before web support was added, you may not have authorization endpoints in the service credentials.",Mobile Client Access
The only requirement is that the custom identity provider must be accessible from the public internet so that it can communicate with the Mobile Client Access service.,Mobile Client Access
The following diagram demonstrates how Mobile Client Access integrates a custom identity provider.,Mobile Client Access
Use the Mobile Client Access SDK to make a request to your back-end resources that are protected with Mobile Client Access server SDK.,Mobile Client Access
The Mobile Client Access server SDK detects an unauthorized request and returns HTTP 401 and the authorization scope.,Mobile Client Access
The Mobile Client Access client SDK automatically detects the above HTTP 401 and starts the authentication process.,Mobile Client Access
The Mobile Client Access service communicates with the custom identity provider in order to start authentication process.,Mobile Client Access
The custom identity provider returns an authentication challenge to the Mobile Client Access service.,Mobile Client Access
The Mobile Client Access service returns the authentication challenge to the Mobile Client Access client SDK.,Mobile Client Access
The Mobile Client Access client SDK delegates authentication to a custom class that you created.,Mobile Client Access
You are responsible for collecting credentials and supplying the credentials back to Mobile Client Access client SDK.,Mobile Client Access
After the developer has supplied credentials to Mobile Client Access SDK the credentials will be sent to Mobile Client Access service as an authentication challenge answer.,Mobile Client Access
The Mobile Client Access service validates authentication challenge answer with the custom identity provider.,Mobile Client Access
"From this point on, all requests made with the Mobile Client Access client SDK have a newly obtained authorization header.",Mobile Client Access
"Mobile Client Access has released a new Swift SDK, that adds to, and improves, the functionality provided by the existing Mobile Client Access Objective-C SDK, making it easier to authenticate your app and providing better protection for your back-end resources.",Mobile Client Access
"Instrument your iOS Swift application with the Mobile Client Access SDK, initialize the SDK, and make requests to protected and unprotected resources.",Mobile Client Access
Note: The Objective-C SDK reports monitoring data to the Monitoring Console of Mobile Client Access service.,Mobile Client Access
In case youre relying on the monitoring functionality of Mobile Client Access service you need to continue using the Objective-C SDK.,Mobile Client Access
The helloAuthentication sample contains an Android project that you can use to learn more about the Mobile Client Access service.,Mobile Client Access
"Instrument your Cordova application with Mobile Client Access client SDK, initialize the SDK, and make requests to protected and unprotected resources.",Mobile Client Access
The Mobile Client Access client SDK for Cordova is a Cordova plug-in that wraps the native Mobile Client Access client SDKs.,Mobile Client Access
"To use the Mobile Client Access client SDK, you must initialize the SDK by passing the applicationGUID and applicationRoute parameters.",Mobile Client Access
This message is returned because this endpoint is accessed only by mobile applications that are instrumented with Mobile Client Access client SDK.,Mobile Client Access
Configure your iOS application that is using custom authentication to use the Mobile Client Access client SDK and connect your application to IBM Bluemix.,Mobile Client Access
The newly released Mobile Client Access Swift SDK adds to and improves on the functionality provided by the existing Mobile Client Access Objective-C SDK.,Mobile Client Access
You must have a resource that is protected by an instance of the Mobile Client Access service that is configured to use a custom identity provider.,Mobile Client Access
Your mobile app also must be instrumented with the Mobile Client Access client SDK.,Mobile Client Access
Import the required frameworks in the class where you want to use Mobile Client Access client SDK.,Mobile Client Access
"Initialize the Mobile Client Access client SDK, change the authorization manager to be MCAAuthorizationManager, and define an authentication delegate and register it.",Mobile Client Access
"For <yourProtectedRealm>, use the Realm name you defined in the Custom tile of Mobile Client Access dashboard.",Mobile Client Access
The Mobile Client Access client SDK provides the AuthenticationListener interface so that you can implement a custom authentication flow.,Mobile Client Access
Call this method when a custom authentication challenge is received from the Mobile Client Access service.,Mobile Client Access
AuthenticationContext: Provided by Mobile Client Access client SDK so that you can report back authentication challenge answers or failures during credentials collection.,Mobile Client Access
"By calling the onAuthenticationChallengeReceived method, the Mobile Client Access client SDK is delegating control to the developer.",Mobile Client Access
The developer must collect credentials and report them back to the Mobile Client Access client SDK by using one of AuthenticationContext interface methods.,Mobile Client Access
The base URL is the URL to be registered in the Mobile Client Access dashboard.,Mobile Client Access
"When the Mobile Client Access invokes this API, it always supplies the IBM Bluemix app GUID (applicationGUID).",Mobile Client Access
realm_name : Specifies the custom realm name that is defined in the Mobile Client Access dashboard.,Mobile Client Access
A Cordova project that is instrumented with Mobile Client Access client SDK.,Mobile Client Access
Configuring Mobile Client Access client SDK for Android,Mobile Client Access
For Cordova applications initialize the Mobile Client Access client SDK in your JavaScript code instead of in the Java code.,Mobile Client Access
Manually installing the Mobile Client Access SDK for Google authentication and Google SDK,Mobile Client Access
Register the IMFGoogleAuthenticationHandler in native code as described in the Initializing the Mobile Client Access client SDK section.,Mobile Client Access
You must have a back-end application protected by Mobile Client Access at the /protected endpoint.,Mobile Client Access
This Cordova application must already be instrumented with the Mobile Client Access SDK.,Mobile Client Access
The only difference when you are configuring Cordova applications is that you must initialize the Mobile Client Access client SDK in your JavaScript code instead of in the Java code (see Testing the Authentication).,Mobile Client Access
Manually installing the Mobile Client Access SDK for Facebook authentication and Facebook SDK,Mobile Client Access
Register the IMFFacebookAuthenticationHandler API in native code as described in the Initializing the Mobile Client Access client SDK section.,Mobile Client Access
Use Google Sign-In to authenticate users on your Mobile Client Access iOS Swift app.,Mobile Client Access
The newly released Mobile Client Access Swift SDK adds to and improves the functionality provided by the existing Mobile Client Access Objective-C SDK.,Mobile Client Access
It does not need to be instrumented with the Mobile Client Access client SDK.,Mobile Client Access
You need this value later to configure Mobile Client Access back-end application.,Mobile Client Access
Note: You do not need to install the core Mobile Client Access client SDK before proceeding.,Mobile Client Access
The Facebook SDK installs automatically with the Mobile Client Access BMSFacebookAuthentication pod.,Mobile Client Access
"After you configure the Facebook Application ID and your Facebook Application to serve iOS clients, you can enable Facebook authentication in Mobile Client Access.",Mobile Client Access
Configuring the Mobile Client Access client SDK for iOS,Mobile Client Access
Installing the Mobile Client Access client Swift SDK with CocoaPods,Mobile Client Access
Add custom authentication and Mobile Client Access security functionality to your web app.,Mobile Client Access
"After you have your custom identity provider configured, you can enable custom authentication in the Mobile Client Access dashboard.",Mobile Client Access
Enter the Web application redirect URI to be used by Mobile Client Access dashboard after successful authentication.,Mobile Client Access
The VCAP_SERVICES environment variable is created automatically for each Mobile Client Access service instance and contains properties that are necessary for the authorization process.,Mobile Client Access
"Note: If you added the Mobile Client Access service to your application prior to adding web support, you might not have token endpoint in service credentials.",Mobile Client Access
Note that the redirect_uri parameter represents your web application redirect URI and must be equal to the one defined in the Mobile Client Access dashboard.,Mobile Client Access
The project does not need to be instrumented with Mobile Client Access client SDK.,Mobile Client Access
The Facebook SDK is installed automatically by Gradle when you add the Mobile Client Access Facebook client SDK.,Mobile Client Access
"In addition to security features, the IBM Mobile Client Access for Bluemix also provides monitoring and analytics for your mobile applications.",Mobile Client Access
You can record client logs and monitor data with the Mobile Client Access client SDK.,Mobile Client Access
Developers can control when to send this data to the Mobile Client Access Service.,Mobile Client Access
"All the security events, such as authentication success or failure, that occur in Mobile Client Access Service are logged automatically.",Mobile Client Access
Note: The monitoring functions of the Mobile Client Access service are planned to be migrated to the new Mobile Analytics service.,Mobile Client Access
We recommend investigating migrating your applications to use the new Mobile Analytics service and Swift SDK since the monitoring functions of Mobile Client Access service are planned to be discontinued when Mobile Analytics is generally available.,Mobile Client Access
"When data is delivered to Mobile Client Access, you can use the Mobile Client Access Monitoring Dashboard to get analytics insights about your mobile applications, devices, and client logs.",Mobile Client Access
Information about requests that your application makes to resources that are protected by Mobile Client Access are recorded by default.,Mobile Client Access
In addition you can configure the Mobile Client Access client SDK to report the following information:,Mobile Client Access
You can configure your mobile applications to record application lifecycle events and send the recorded data to the Mobile Client Access service with a few simple API calls.,Mobile Client Access
Configure your Cordova application that is using custom authentication to use the Mobile Client Access client SDK and connect your application to IBM Bluemix.,Mobile Client Access
The Mobile Client Access client SDK provides an authentication listener interface to implement a custom authentication flow.,Mobile Client Access
This method is called when a custom authentication challenge is received from Mobile Client Access service.,Mobile Client Access
"authenticationContext: Provided by Mobile Client Access client SDK so that developer can report back authentication challenge answers or failure during credentials collection, such as the user cancelling the authentication request.",Mobile Client Access
Calling the onAuthenticationChallengeReceived method the Mobile Client Access client SDK delegates control to developer.,Mobile Client Access
The Mobile Client Access waits for credentials.,Mobile Client Access
The developer must collect credentials and report them back to the Mobile Client Access client SDK by using one of the following authContext interface methods.,Mobile Client Access
It does not need to be instrumented with Mobile Client Access client SDK.,Mobile Client Access
"Note: If you are developing your iOS app in Swift, consider using the Mobile Client Access client Swift SDK.",Mobile Client Access
The instructions on this page apply to the Mobile Client Access client Objective-C SDK.,Mobile Client Access
Use the CocoaPods dependency manager to install the Mobile Client Access client SDK.,Mobile Client Access
The Mobile Client Access client SDK provides the IMFAuthenticationHandler interface to implement a custom authentication flow.,Mobile Client Access
"After you have configured the Facebook Application ID and your Facebook Application to serve iOS clients, you can enable Facebook authentication in Mobile Client Access.",Mobile Client Access
"The Mobile Client Access client SDK is distributed with CocoaPods, a dependency manager for iOS projects.",Mobile Client Access
Installing the Mobile Client Access client SDK with CocoaPods,Mobile Client Access
Use Google Sign-In to authenticate users on your Mobile Client Access iOS app.,Mobile Client Access
api key,AlchemyAPI
Twitter Google+ Linkedin,AlchemyAPI
valuable business assets,AlchemyAPI
major programming languages,AlchemyAPI
Terms Privacy Trademarks,AlchemyAPI
Watson Developer Cloud,AlchemyAPI
date extraction api,AlchemyAPI
AlchemyAPI commercial products,AlchemyAPI
natural language processing,AlchemyAPI
deep learning fields,AlchemyAPI
RiverPoint Building,AlchemyAPI
main content,AlchemyAPI
international callers,AlchemyAPI
SaaS based platform,AlchemyAPI
Technical webinar content,AlchemyAPI
chalk talk series,AlchemyAPI
intelligent data applications,AlchemyAPI
cognitive APIs,AlchemyAPI
API Docs,AlchemyAPI
API endpoints,AlchemyAPI
integrate AlchemyAPI,AlchemyAPI
Home Resources,AlchemyAPI
unstructured data,AlchemyAPI
Example applications,AlchemyAPI
